Raw_Name,New_Name
Dumbbell shoulder lateral raise,Dumbell Lateral Raise
Seated barbell shoulder press,Barbell Shoulder Press
Cable rope overhead tri ext,Overhead Cable Tricep Extension
Single arm tricep push down,SA Tri PD
Preacher curl mach finisher,Preacher Machine
SA Front delt cable raises,SA Front Cable Raise
Tri bar pushdown finisher,DA Tri PD
Cable front/side shoulder,SA Lateral Cable Raise
side shoulder cable raise,SA Lateral Cable Raise
Lat pull-down (side grip),Cable Lat Pulldown
Lat pull down (side grip),Cable Lat Pulldown
SA Overhead tri cable ext,SA Overhead Cable Tricep Extension
DA overhead tri cable ext,Overhead Cable Tricep Extension
Dumbbell sh press seated,Dumbell Shoulder Press
Cable lat pd wide strict,Cable Lat Pulldown
Tricep pushdown triangle,DA Tri PD
Hammer cross body curls,Hammer Curl
Dumbbell shoulder press,Dumbell Shoulder Press
Seated tri ext finisher,Dumbell Tricep Extension
Cable lat pd ins strict,Cable Lat Pulldown
Cable sh raise finisher,SA Lateral Cable Raise
SA cb hammer cable curl,Cable Hammer Curl
DA Cable sh front raise,DA Front Cable Raise
DA Front cable sh raise,DA Front Cable Raise
Front delt plate raise,Front Plate Raise
Overhead cable tri ext,Overhead Cable Tricep Extension
Preacher mach finisher,Preacher Machine
Lat pull down (normal),Cable Lat Pulldown
Shoulder press machine,Shoulder Press Machine
Cable overhead tri ext,Overhead Cable Tricep Extension
Cable Shoulder raises,SA Lateral Cable Raise
Tricep rope push down,DA Tri PD
Tricep push down rope,DA Tri PD
Seated tri extensions,Dumbell Tricep Extension
Tri rope cable oh ext,Overhead Cable Tricep Extension
Smith seated sh press,Smith Machine Shoulder Press
Barbell bent over row,Barbell Row
Cable shoulder raises,SA Lateral Cable Raise
Lat pull-down machine,Lat Pulldown Machine
Bent-over Barbell row,Barbell Row
Laying row lever wide,Chest Supported Row
SA Cable rope cb curl,Cable Hammer Curl
SA Cable tri kickback,Cable Kickbacks
Incline bench machine,Incline HammerStrength
Cable shoulder raise,SA Lateral Cable Raise
Shoulder cable raise,SA Lateral Cable Raise
Tricep push down bar,DA Tri PD
Seated bench machine,Flat HammerStrength
SA cable curl winged,Delete
DA Tri cable rope pd,DA Tri PD
Cable row close grip,Cable Row
Smith sh/v Inc press,Smith Machine Shoulder Press
Seated dumb sh press,Dumbell Shoulder Press
Shld press Mach (sa),Shoulder Press Machine
Tricep rope pushdown,DA Tri PD
SA Cable Rope lat pd,Delete
Cable lat pd in-grip,Cable Lat Pulldown
Seated oh tri ext db,Dumbell Tricep Extension
Ez bar curl (v slow),EZ Bar Curl
shoulder bench mach,Shoulder Press Machine
DA Tri Cable OH Ext,Overhead Cable Tricep Extension
Cable lat pd strict,Cable Lat Pulldown
Dumbbell press flat,Dumbell Flat Bench
Cable side sh raise,SA Lateral Cable Raise
DA OH Tri ext cable,Overhead Cable Tricep Extension
SA Oh cable tri ext,SA Overhead Cable Tricep Extension
DA OH cable tri ext,Overhead Cable Tricep Extension
Single arm tri rope,SA Tri PD
Strict Barbell curl,Barbell Curl
Shoulder press Mach,Shoulder Press Machine
Shoulder press mach,Shoulder Press Machine
Chest sup row close,Chest Supported Row
Cable Lat pd strict,Cable Lat Pulldown
OH DA tri ext cable,Overhead Cable Tricep Extension
Cable row (strict),Cable Row
DA Tri pd triangle,DA Tri PD
SA inc bench curls,Dumbell Curl
Incline bench curl,Dumbell Curl
Tri rope pull-down,DA Tri PD
Chest sup row wide,Chest Supported Row
SA Cable kickbacks,Cable Kickbacks
SA cable kickbacks,Cable Kickbacks
Concentration curl,Concentration Curl
Incline bench mach,Incline HammerStrength
Skull crushers bar,Skull Crushers
Romanian deadlift,RDL
Cable tri rope pd,DA Tri PD
SA Cable sh raise,SA Lateral Cable Raise
Overhead row mach,Lat Pulldown Machine
Tri push triangle,DA Tri PD
Front Plate raise,Front Plate Raise
Cable lat pd wide,Cable Lat Pulldown
Skull crusher bar,Skull Crushers
SA Chest fly Mach,SA Chest Fly Machine
Chest fly machine,Chest Fly Machine
SA Sh cable raise,SA Lateral Cable Raise
Seated OH tri ext,Dumbell Tricep Extension
Cable rope lat pd,Delete
Tricep push down,DA Tri PD
Barbell bent row,Barbell Row
Oh cable tri ext,Overhead Cable Tricep Extension
OH Cable tri ext,Overhead Cable Tricep Extension
Shld cable raise,SA Lateral Cable Raise
SA Sh press mach,SA Shoulder Press Machine
Cable Lat pd ins,Cable Lat Pulldown
Tri bar pushdown,DA Tri PD
Overhead tri ext,Dumbell Tricep Extension
Overhead Tri ext,Dumbell Tricep Extension
Cable shld raise,SA Lateral Cable Raise
Bench press flat,Flat Bench Press
Cable lat pd ins,Cable Lat Pulldown
Lat pull machine,Lat Pulldown Machine
Bent bar row uh,Barbell Row
Inc Smith bench,Smith Incline Bench
Shoulder raises,SA Lateral Cable Raise
SA Tri cable pd,SA Tri PD
Cable lat pd cg,Cable Lat Pulldown
Lat row pd Mach,Lat Pulldown Machine
Tri dip machine,Dip Machine
Cable row (low),Cable Row
Lat pd row mach,Lat Pulldown Machine
Cable row close,Cable Row
Back extensions,Rear Delt Fly Machine
Cable chest fly,Cable Chest Fly
Tricep pushdown,DA Tri PD
Shld press mach,Shoulder Press Machine
Incl bench mach,Incline HammerStrength
Norm bench mach,Flat HammerStrength
Single rope tri,SA Tri PD
Smith Inc bench,Smith Incline Bench
SA cable tri pd,SA Tri PD
Sh cable raise,SA Lateral Cable Raise
Smith sh press,Smith Machine Shoulder Press
Seated tri ext,Dumbell Tricep Extension
Chest fly mach,Chest Fly Machine
Seated db curl,Dumbell Curl
Tri push (bar),DA Tri PD
Cable row wide,Cable Row
SA Tri rope pd,SA Tri PD
Cable shoulder,SA Lateral Cable Raise
Dec bench mach,Decline HammerStrength
Sh barbell row,Barbell Shoulder Row
Leg raise Mach,Leg Extension Machine
SA tri rope pd,SA Tri PD
SA Cable curls,SA Cable Curl
Leg raise mach,Leg Extension Machine
Skull crushers,Skull Crushers
Chest sup. row,Chest Supported Row
Dec bench Mach,Decline HammerStrength
Cable sh raise,SA Lateral Cable Raise
SS ez bar curl,EZ Bar Curl
Skull finisher,Skull Crushers
Inc bench mach,Incline HammerStrength
Tri sa pd rope,SA Tri PD
SA Db sh press,SA Dumbell Shoulder Press
Preacher curl,Preacher Machine
Lat pull-down,Cable Lat Pulldown
Preacher Mach,Preacher Machine
Bench machine,Flat HammerStrength
Shld fly mach,Lateral Raise Machine
DA tri tri pd,DA Tri PD
SS Bench Dips,Bench Dips
Good mornings,Good Mornings
Bench dips bw,Bench Dips
SA Cable curl,SA Cable Curl
Leg curl mach,Leg Curl Machine
SA cable curl,SA Cable Curl
Bent over row,Barbell Row
Back fly mach,Rear Delt Fly Machine
Romanian dead,RDL
Tri push down,DA Tri PD
DA oh tri ext,Overhead Cable Tricep Extension
Lat pull down,Cable Lat Pulldown
Sh press mach,Shoulder Press Machine
Chest sup row,Chest Supported Row
Barbell curls,Barbell Curl
Leg curl Mach,Leg Extension Machine
Preacher mach,Preacher Machine
Row Mach wide,Row Machine
DA Tri oh ext,Overhead Cable Tricep Extension
Oh db tri ext,Dumbell Tricep Extension
Arnold press,Delete
Bar bent row,Barbell Row
Curl machine,Preacher Machine
Bent bar row,Barbell Row
Bench dip bw,Bench Dips
Sh bar press,Barbell Shoulder Press
Smith sh row,Smith Machine Shoulder Row
Tri pushdown,DA Tri PD
Hammer curls,Hammer Curl
Leg ext mach,Leg Extension Machine
Cable lat pd,Cable Lat Pulldown
Barbell curl,Barbell Curl
Tri bar push,DA Tri PD
Plate raises,Front Plate Raise
Lat row Mach,Lat Pulldown Machine
Plate raise,Front Plate Raise
Mach lat pd,Machine Lat Pulldown
Lat pu mach,Lat Pulldown Machine
Row machine,Row Machine
Lower body:,Delete
Sh fly Mach,Lateral Raise Machine
Oh row mach,Row Machine
Sh fly mach,Lateral Raise Machine
Ez bar curl,EZ Bar Curl
Lat pd mach,Cable Lat Pulldown
Db sh press,Dumbell Shoulder Press
Barbell row,Barbell Row
Waiter curl,Waiter Curl
SA Cable pd,SA Tri PD
Ez Bar curl,EZ Bar Curl
SA fly mach,SA Lateral Raise Machine
SS Bar curl,Barbell Curl
Tri pd bar,DA Tri PD
Bar row OH,Barbell Row
Cable curl,SA Cable Curl
Skulls bar,Skull Crushers
Back squat,Back Squat
Tri bar pd,DA Tri PD
Bar Row uh,Barbell Row
Bench dips,Bench Dips
Bar row oh,Barbell Row
Bar row uh,Barbell Row
Conc curl,Concentration Curl
Inc smith,Smith Incline Bench
SS skulls,Skull Crushers
Cable Row,Cable Row
Inc bench,Incline Bench Press
Cable row,Cable Row
SA tri pd,SA Tri PD
Bench dip,Bench Dips
Leg curl,Leg Curl Machine
Tri pull,DA Tri PD
Dip Mach,Dip Machine
Row Mach,Row Machine
Preacher,Preacher Machine
Tru push,DA Tri PD
Bar curl,Barbell Curl
Bent row,Barbell Row
Row mach,Row Machine
Tri rope,DA Tri PD
Tri push,DA Tri PD
Dips bw,Dip
Ez curl,EZ Bar Curl
Leg ext,Leg Extension Machine
Dec hs,Decline HammerStrength
Def hs,Decline HammerStrength
Skulls,Skull Crushers
Inc hs,Incline HammerStrength
Skull,Skull Crushers
Bench,Flat Bench Press
Conc,Concentration Curl
Flat Flat,Flat
Press Press,Press
Concentration Curlentration,Concentration
Crushers Crushers,Crushers
Machine Machine,Machine
Machineine,Machine